country_code,country,intervention,outcome,mean_value,ci_low,ci_high,p_value
ARE,United Arab Emirates,future_self_continuity,belief_cc,60.32692307692308,59.773836920372176,7.0,0.08088108989716357
ARE,United Arab Emirates,system_justification,policy_support,54.02105263157895,53.66499210900474,7.0,0.11114805943860571
ARE,United Arab Emirates,negative_emotions,share_social_media,0.9101123595505618,1.0,1.5129679364584545,0.28514843198398676
ARE,United Arab Emirates,negative_emotions,wept,3.831460674157303,3.323408273070397,4.339513075244209,0.5597375690304157
ARM,Armenia,system_justification,belief_cc,46.06185567010309,45.90847938954516,7.0,0.062403865300936626
ARM,Armenia,system_justification,policy_support,62.2680412371134,61.59637529435099,7.0,0.539233815995593
ARM,Armenia,negative_emotions,share_social_media,0.8837209302325582,1.0,1.4292710750028856,0.028992089513933315
ARM,Armenia,system_justification,wept,3.690721649484536,3.130515837981687,4.250927460987384,0.005446069868807818
AUS,Australia,future_self_continuity,belief_cc,54.78888888888889,54.61555807287567,7.0,0.085050576726913
AUS,Australia,system_justification,policy_support,59.490196078431374,59.12736914694878,7.0,0.0019038821600054464
AUS,Australia,negative_emotions,share_social_media,0.5096153846153846,1.0,0.8256446228641423,0.2848385780329224
AUS,Australia,negative_emotions,wept,3.605769230769231,2.962831417326253,4.248707044212209,0.09608159660165268
AUT,Austria,future_self_continuity,belief_cc,56.0919540229885,55.61536133238107,7.0,0.35932461926314446
AUT,Austria,system_justification,policy_support,67.43,66.84821617139676,7.0,0.5719488515556526
AUT,Austria,negative_emotions,share_social_media,0.8648648648648649,1.0,1.2235924137753356,0.362503220055274
AUT,Austria,system_justification,wept,4.92,4.688383631590551,5.1516163684094485,0.4353899873212644
BEL,Belgium,system_justification,belief_cc,54.38235294117647,53.95825708641116,7.0,0.21617802985909754
BEL,Belgium,system_justification,policy_support,52.80392156862745,52.6683970220382,7.0,0.03600007124283798
BEL,Belgium,negative_emotions,share_social_media,0.8494623655913979,1.0,1.4341094947230362,0.12965372088931484
BEL,Belgium,negative_emotions,wept,4.580645161290323,4.111226494606549,5.050063827974097,0.31938913480367276
BGR,Bulgaria,system_justification,belief_cc,56.16,55.6162444088298,7.0,0.28567881007296153
BGR,Bulgaria,system_justification,policy_support,61.5,61.19353873073964,7.0,0.14480408459558863
BGR,Bulgaria,negative_emotions,share_social_media,0.875,1.0,1.543770438344203,0.2572076090628532
BGR,Bulgaria,negative_emotions,wept,4.863636363636363,4.240481144298911,5.486791582973815,0.01288103340015945
BRA,Brazil,system_justification,belief_cc,44.83928571428572,44.28359621800635,7.0,0.04203231443844896
BRA,Brazil,system_justification,policy_support,60.017857142857146,59.80540958264019,7.0,0.49649335974273767
BRA,Brazil,negative_emotions,share_social_media,0.9886363636363636,1.0,1.3610683138278596,0.17493271369214677
BRA,Brazil,negative_emotions,wept,4.363636363636363,4.239879749353473,4.487392977919254,0.16723323069657314
CAN,Canada,working_together_normative_appeal,belief_cc,42.33673469387755,42.148012472541836,7.0,0.2711609441052504
CAN,Canada,system_justification,policy_support,57.98936170212766,57.48972891762109,7.0,0.01097395692004425
CAN,Canada,negative_emotions,share_social_media,0.9555555555555556,1.0,1.491475703229352,0.2251138307691305
CAN,Canada,negative_emotions,wept,4.477777777777778,3.8108820551064624,5.144673500449093,0.07529147369432905
CHE,Switzerland,system_justification,belief_cc,65.55208333333333,65.26249802274809,7.0,0.0665756070302808
CHE,Switzerland,system_justification,policy_support,57.770833333333336,57.45500302618483,7.0,0.4140192891178786
CHE,Switzerland,negative_emotions,share_social_media,0.8131868131868132,1.0,1.1872856302169883,0.07851612268665352
CHE,Switzerland,negative_emotions,wept,4.417582417582418,4.2081732584408575,4.626991576723978,0.2624266110504324
CHL,Chile,future_self_continuity,belief_cc,54.148514851485146,53.974121006347886,7.0,0.03499098654866923
CHL,Chile,system_justification,policy_support,47.881188118811885,47.50347362219104,7.0,0.27946617959042697
CHL,Chile,negative_emotions,share_social_media,0.8411214953271028,1.0,1.0725441925690227,0.10147722560810456
CHL,Chile,negative_emotions,wept,4.0,3.508149371126684,4.491850628873316,0.01794826921468246
CHN,China,system_justification,belief_cc,51.90384615384615,51.54880082554922,7.0,0.21346389233125598
CHN,China,system_justification,policy_support,50.88461538461539,50.29700060533338,7.0,0.05350573515153481
CHN,China,negative_emotions,share_social_media,0.5909090909090909,1.0,1.1006649708864136,0.505899039487057
CHN,China,negative_emotions,wept,3.954545454545455,3.6728738694128147,4.236217039678095,0.022697789660243075
CZE,Czechia,system_justification,belief_cc,50.43181818181818,49.844449418597804,7.0,0.2949698436703047
CZE,Czechia,system_justification,policy_support,50.89772727272727,50.32652583051915,7.0,0.18730860219011516
CZE,Czechia,negative_emotions,share_social_media,0.93,1.0,1.2558372868697427,0.05113235722216783
CZE,Czechia,negative_emotions,wept,4.42,4.152463074889017,4.687536925110983,0.3003639013690801
DEU,Germany,system_justification,belief_cc,42.00925925925926,41.509951902921976,7.0,0.029524688945334384
DEU,Germany,system_justification,policy_support,57.07407407407408,56.89389961371181,7.0,0.359298810941588
DEU,Germany,negative_emotions,share_social_media,0.826530612244898,1.0,1.0420766353002617,0.3089857511468986
DEU,Germany,negative_emotions,wept,3.63265306122449,3.5303240466108985,3.734982075838081,0.06476947053799399
DNK,Denmark,system_justification,belief_cc,45.13333333333333,44.572621799362075,7.0,0.19368104392653804
DNK,Denmark,system_justification,policy_support,70.1,69.61106769632389,7.0,0.04553433035885331
DNK,Denmark,negative_emotions,share_social_media,0.8252427184466019,1.0,1.337879961078887,0.06616589091204927
DNK,Denmark,negative_emotions,wept,3.495145631067961,2.938076960827044,4.052214301308878,0.06703097725989735
DZA,Algeria,system_justification,belief_cc,49.0925925925926,48.72475011657606,7.0,0.30720608970372665
DZA,Algeria,system_justification,policy_support,63.7962962962963,63.363876473076,7.0,0.07072133943312364
DZA,Algeria,negative_emotions,share_social_media,0.6224489795918368,1.0,0.8026496144908993,0.21970624775161252
DZA,Algeria,negative_emotions,wept,4.051020408163265,3.885676724924113,4.216364091402418,0.048656342228615854
ECU,Ecuador,future_self_continuity,belief_cc,60.55696202531646,60.06594108378366,7.0,0.20094027473528914
ECU,Ecuador,system_justification,policy_support,59.142857142857146,58.76785257364499,7.0,0.4407541578353522
ECU,Ecuador,negative_emotions,share_social_media,0.8285714285714286,1.0,1.2589302591823677,0.48203632823813625
ECU,Ecuador,negative_emotions,wept,4.314285714285714,3.766466386125091,4.862105042446337,0.4266832615922202
ESP,Spain,future_self_continuity,belief_cc,43.55769230769231,43.08647793553196,7.0,0.1456009460311425
ESP,Spain,system_justification,policy_support,53.58,53.1564953124131,7.0,0.21854203031996208
ESP,Spain,negative_emotions,share_social_media,0.631578947368421,1.0,1.058392757886724,0.0734650138452313
ESP,Spain,negative_emotions,wept,4.178947368421053,3.902224710760237,4.455670026081869,0.22160811020672075
FIN,Finland,system_justification,belief_cc,53.625,53.50887911327405,7.0,0.16157674721792106
FIN,Finland,system_justification,policy_support,52.82954545454545,52.47475562967682,7.0,0.023035314864360116
FIN,Finland,negative_emotions,share_social_media,0.8365384615384616,1.0,1.0607142491563448,0.09948584523052377
FIN,Finland,negative_emotions,wept,4.346153846153846,4.007939003643759,4.684368688663932,0.06695391576964273
FRA,France,system_justification,belief_cc,43.823008849557525,43.223207842475844,7.0,0.1574547444776862
FRA,France,system_justification,policy_support,64.38938053097345,64.15382411328463,7.0,0.07949130527567724
FRA,France,negative_emotions,share_social_media,0.971153846153846,1.0,1.103435858267017,0.394646722535478
FRA,France,negative_emotions,wept,5.346153846153846,5.082700117644912,5.60960757466278,0.2593758818034606
GBR,United Kingdom,future_self_continuity,belief_cc,57.83809523809524,57.56746210852843,7.0,0.007089864211364471
GBR,United Kingdom,system_justification,policy_support,66.02020202020202,65.53299510954261,7.0,0.3448595899706433
GBR,United Kingdom,negative_emotions,share_social_media,0.7752808988764045,1.0,1.2008158044530761,0.23999066100902694
GBR,United Kingdom,negative_emotions,wept,3.955056179775281,3.3961240328207096,4.5139883267298515,0.09681388659267443
GHA,Ghana,system_justification,belief_cc,47.68032786885246,47.191711507139956,7.0,0.14970019060934667
GHA,Ghana,system_justification,policy_support,53.68852459016394,53.351569115637176,7.0,0.002680301644946789
GHA,Ghana,negative_emotions,share_social_media,0.7572815533980582,1.0,1.3339255395816867,0.18327864875931946
GHA,Ghana,negative_emotions,wept,3.941747572815534,3.745567495909804,4.137927649721264,0.12513153197087798
GMB,Gambia,system_justification,belief_cc,53.972477064220186,53.861122365217476,7.0,0.3540633525714549
GMB,Gambia,system_justification,policy_support,59.0,58.84905185786392,7.0,0.05364998005195674
GMB,Gambia,negative_emotions,share_social_media,0.7526881720430108,1.0,1.2754354701937236,0.4273473283181207
GMB,Gambia,negative_emotions,wept,3.89247311827957,3.5228893068917544,4.262056929667386,0.3513899292333131
GRC,Greece,system_justification,belief_cc,52.52577319587629,52.332945389804536,7.0,0.00958295986501715
GRC,Greece,system_justification,policy_support,58.55670103092783,58.16408670316706,7.0,0.1096881153666287
GRC,Greece,negative_emotions,share_social_media,0.9772727272727272,1.0,1.1648322436680703,0.025400417885968994
GRC,Greece,negative_emotions,wept,3.988636363636364,3.4811999830906553,4.496072744182073,0.6702301014056042
IND,India,future_self_continuity,belief_cc,45.2972972972973,44.93695740725977,7.0,0.06191839484173287
IND,India,system_justification,policy_support,50.38613861386138,50.06409813291665,7.0,0.31408165707978286
IND,India,negative_emotions,share_social_media,1.0,1.0,1.2752891084189515,0.07539175603475647
IND,India,negative_emotions,wept,3.9444444444444446,3.4758382796905383,4.413050609198351,0.13063783745286695
IRL,Ireland,system_justification,belief_cc,49.44117647058823,49.13043065558284,7.0,0.6202160672123533
IRL,Ireland,system_justification,policy_support,66.57843137254902,66.42889321999115,7.0,0.12067076618448211
IRL,Ireland,negative_emotions,share_social_media,0.96875,1.0,1.136137470446863,0.12690204554743384
IRL,Ireland,negative_emotions,wept,4.416666666666667,3.7530708399115524,5.080262493421781,0.12026345781671936
ISR,Israel,system_justification,belief_cc,44.05050505050505,43.41825960436898,7.0,0.08629886931724359
ISR,Israel,system_justification,policy_support,53.36363636363637,52.85420856895565,7.0,0.25045606173953067
ISR,Israel,negative_emotions,share_social_media,0.9797979797979798,1.0,1.2341295171361772,0.07174878385197975
ISR,Israel,negative_emotions,wept,4.161616161616162,3.4937404517357002,4.829491871496623,0.07590025095094532
ITA,Italy,future_self_continuity,belief_cc,59.24509803921568,58.68919250768379,7.0,0.6932031555756577
ITA,Italy,system_justification,policy_support,58.41666666666666,57.89713523544117,7.0,0.7274675038300523
ITA,Italy,negative_emotions,share_social_media,0.4234234234234234,1.0,0.7856479866839712,0.11767048170484437
ITA,Italy,negative_emotions,wept,3.864864864864865,3.6067868264999117,4.122942903229818,0.05054036722850203
JPN,Japan,system_justification,belief_cc,51.22222222222222,51.06754433647596,7.0,0.35922848393668066
JPN,Japan,system_justification,policy_support,56.72222222222222,56.093492013054444,7.0,0.2562884873215345
JPN,Japan,negative_emotions,share_social_media,0.8686868686868687,1.0,1.234683327109032,0.31821057404159553
JPN,Japan,negative_emotions,wept,4.414141414141414,4.197151755641819,4.6311310726410095,0.020046707401943212
KEN,Kenya,system_justification,belief_cc,54.08247422680412,53.80457173180354,7.0,0.5801108165434569
KEN,Kenya,system_justification,policy_support,55.90721649484536,55.468635388307526,7.0,0.01320246796065873
KEN,Kenya,negative_emotions,share_social_media,0.9565217391304348,1.0,1.158464135498703,0.18832913030455534
KEN,Kenya,system_justification,wept,3.865979381443299,3.2642901823969823,4.467668580489616,0.19316051930314257
LKA,Sri Lanka,system_justification,belief_cc,51.67021276595744,51.12620328241433,7.0,0.056228795466916066
LKA,Sri Lanka,system_justification,policy_support,64.59574468085107,64.07470046275192,7.0,0.023911233336277198
LKA,Sri Lanka,negative_emotions,share_social_media,0.7254901960784313,1.0,1.0775609034661924,0.1090954844628124
LKA,Sri Lanka,negative_emotions,wept,5.137254901960785,4.670397303627748,5.604112500293821,0.24954954082622424
LVA,Latvia,future_self_continuity,belief_cc,53.97938144329897,53.53793183757828,7.0,0.0741954799413675
LVA,Latvia,system_justification,policy_support,49.15555555555556,48.67544575384132,7.0,0.13653235640303438
LVA,Latvia,negative_emotions,share_social_media,0.69,1.0,0.8376532608302547,0.02792541378737047
LVA,Latvia,negative_emotions,wept,4.62,4.277505247523681,4.962494752476319,0.030172310434049048
MAR,Morocco,system_justification,belief_cc,57.21782178217822,57.09535264794743,7.0,0.4992682471667203
MAR,Morocco,system_justification,policy_support,63.56435643564357,63.17588983392779,7.0,0.32570330751609505
MAR,Morocco,negative_emotions,share_social_media,0.9680851063829788,1.0,1.2600434992346565,0.4430807529711602
MAR,Morocco,negative_emotions,wept,3.148936170212766,2.9659559471595305,3.3319163932660016,0.33249206530031833
MEX,Mexico,system_justification,belief_cc,51.49523809523809,51.336437150217236,7.0,0.20935261820010184
MEX,Mexico,system_justification,policy_support,61.02857142857143,60.58503642013094,7.0,0.0705078126450484
MEX,Mexico,negative_emotions,share_social_media,0.9727272727272728,1.0,1.1710359382269617,0.006532851973896519
MEX,Mexico,negative_emotions,wept,4.9818181818181815,4.339847552212625,5.623788811423738,0.2650314330273051
MKD,North Macedonia,system_justification,belief_cc,51.89247311827957,51.45280916813574,7.0,0.05666966383520948
MKD,North Macedonia,system_justification,policy_support,55.87096774193548,55.569008296868994,7.0,0.16608741295495205
MKD,North Macedonia,negative_emotions,share_social_media,0.9550561797752808,1.0,1.4005144887663539,0.026906065439951925
MKD,North Macedonia,negative_emotions,wept,4.764044943820225,4.652636267654763,4.875453619985687,0.31753436966492415
